iter	Passed	Remaining
547	224	185
548	224	184
549	225	184
550	225	183
551	225	183
552	226	182
553	226	182
554	226	181
555	227	181
556	227	180
557	227	180
558	228	179
559	228	179
560	228	178
561	228	178
562	229	177
563	229	177
564	230	177
565	232	178
566	232	177
567	233	177
568	233	176
569	233	176
570	233	175
571	234	175
572	234	174
573	234	174
574	234	173
575	235	173
576	235	172
577	235	172
578	236	171
579	236	171
580	236	170
581	236	170
582	237	169
583	237	169
584	237	168
585	237	168
586	238	167
587	238	167
588	238	166
589	238	165
590	239	165
591	239	164
592	239	164
593	239	163
594	240	163
595	240	162
596	240	162
597	240	161
598	241	161
599	241	160
600	241	160
601	241	159
602	242	159
603	242	158
604	242	158
605	242	157
606	243	157
607	243	156
608	243	156
609	244	156
610	244	155
611	244	155
612	244	154
613	245	154
614	245	153
615	245	153
616	245	152
617	246	152
618	249	153
619	249	153
620	250	153
621	251	152
622	251	152
623	251	151
624	251	151
625	252	150
626	252	150
627	252	149
628	252	149
629	253	148
630	253	148
631	253	147
632	254	147
633	254	146
634	254	146
635	254	145
636	255	145
637	255	144
638	255	144
639	256	144
640	256	143
641	256	143
642	265	147
643	266	147
644	266	146
645	267	146
646	267	146
647	268	145
648	268	145
649	269	144
650	269	144
651	270	144
652	270	143
653	270	143
654	270	142
655	271	142
656	271	141
657	271	141
658	271	140
659	272	140
660	272	139
661	272	139
662	272	138
663	272	138
664	273	137
665	273	137
666	273	136
667	273	136
668	273	135
669	274	135
670	274	134
671	274	134
672	274	133
673	275	133
674	275	132
675	275	132
676	275	131
677	275	131
678	276	130
679	276	130
680	276	129
681	276	129
682	276	128
683	277	128
684	287	132
685	288	131
686	288	131
687	289	131
688	289	130
689	289	130
690	290	129
691	290	129
692	290	128
693	290	128
694	291	127
695	291	127
696	291	126
697	291	126
698	292	125
699	292	125
700	292	124
701	292	124
702	293	123
703	293	123
704	293	122
705	293	122
706	294	121
707	294	121
708	295	121
709	295	120
710	295	120
711	295	119
712	296	119
713	296	118
714	296	118
715	296	117
716	297	117
717	297	116
718	297	116
719	297	115
720	298	115
721	298	114
722	298	114
723	298	113
724	299	113
725	299	113
726	299	112
727	300	112
728	300	111
729	300	111
730	300	110
731	301	110
732	301	109
733	301	109
734	301	108
735	302	108
736	302	107
737	302	107
738	303	107
739	303	106
740	304	106
741	304	105
742	304	105
743	304	104
744	305	104
745	305	103
746	305	103
747	305	103
748	306	102
749	306	102
750	306	101
751	306	101
752	307	100
753	307	100
754	318	103
755	319	103
756	320	103
757	321	102
758	322	102
759	322	101
760	322	101
761	322	100
762	322	100
763	323	99
764	323	99
765	323	98
766	323	98
767	323	97
768	324	97
769	324	96
770	324	96
771	324	95
772	324	95
773	325	94
774	325	94
775	325	93
776	325	93
777	325	93
778	326	92
779	326	92
780	326	91
781	326	91
782	327	90
783	327	90
784	327	89
785	327	89
786	327	88
787	328	88
788	328	87
789	328	87
790	328	86
791	328	86
792	329	85
793	329	85
794	329	84
795	329	84
796	329	84
797	330	83
798	330	83
799	330	82
800	330	82
801	330	81
802	331	81
803	331	80
804	331	80
805	331	79
806	332	79
807	332	78
808	332	78
809	332	78
810	332	77
811	333	77
812	333	76
813	333	76
814	333	75
815	334	75
816	334	74
817	334	74
818	334	73
819	334	73
820	335	73
821	335	72
822	335	72
823	335	71
824	335	71
825	336	70
826	336	70
827	336	69
828	336	69
829	336	69
830	337	68
831	337	68
832	337	67
833	337	67
834	338	66
835	338	66
836	338	65
837	338	65
838	338	65
839	339	64
840	339	64
841	339	63
842	339	63
843	339	62
844	340	62
845	340	61
846	340	61
847	340	61
848	341	60
849	341	60
850	341	59
851	341	59
852	342	58
853	342	58
854	342	58
855	342	57
856	342	57
857	343	56
858	343	56
859	343	55
860	343	55
861	343	55
862	344	54
863	344	54
864	344	53
865	344	53
866	344	52
867	345	52
868	345	52
869	345	51
870	345	51
871	346	50
872	346	50
873	346	49
874	346	49
875	346	49
876	347	48
877	347	48
878	347	47
879	347	47
880	347	47
881	348	46
882	348	46
883	348	45
884	348	45
885	349	44
886	349	44
887	349	44
888	349	43
889	349	43
890	350	42
891	350	42
892	350	42
893	350	41
894	351	41
895	351	40
896	351	40
897	351	39
898	351	39
899	352	39
900	352	38
901	352	38
902	352	37
903	353	37
904	353	37
905	353	36
906	353	36
907	353	35
908	354	35
909	354	35
910	354	34
911	354	34
912	354	33
913	355	33
914	355	33
915	355	32
916	356	32
917	356	31
918	356	31
919	356	31
920	357	30
921	357	30
922	357	29
923	357	29
924	358	29
925	358	28
926	358	28
927	358	27
928	359	27
929	359	27
930	359	26
931	359	26
932	360	25
933	360	25
934	360	25
935	360	24
936	361	24
937	361	23
938	361	23
939	361	23
940	362	22
941	362	22
942	362	21
943	362	21
944	363	21
945	363	20
946	363	20
947	363	19
948	364	19
949	364	19
950	364	18
951	364	18
952	364	18
953	365	17
954	365	17
955	365	16
956	365	16
957	366	16
958	366	15
959	366	15
960	366	14
961	367	14
962	367	14
963	367	13
964	367	13
965	368	12
966	368	12
967	368	12
968	369	11
969	369	11
970	369	11
971	369	10
972	370	10
973	370	9
974	370	9
975	371	9
976	371	8
977	371	8
978	371	7
979	372	7
980	372	7
981	372	6
982	372	6
983	372	6
984	373	5
985	373	5
986	373	4
987	373	4
988	374	4
989	374	3
990	374	3
991	374	3
992	374	2
993	375	2
994	375	1
995	375	1
996	375	1
997	376	0
998	376	0
999	376	0
