iter	Passed	Remaining
424	166	225
425	166	224
426	167	224
427	167	223
428	167	223
429	168	222
430	168	222
431	168	221
432	168	220
433	168	220
434	169	219
435	169	219
436	169	218
437	169	217
438	170	217
439	170	216
440	170	216
441	170	215
442	171	215
443	171	214
444	171	214
445	171	213
446	172	212
447	172	212
448	172	211
449	172	211
450	173	210
451	173	210
452	173	209
453	173	208
454	173	208
455	174	207
456	174	207
457	174	206
458	174	206
459	175	205
460	175	205
461	175	204
462	175	203
463	176	203
464	176	202
465	176	202
466	176	201
467	176	201
468	177	200
469	177	200
470	177	199
471	177	198
472	178	198
473	178	197
474	178	197
475	178	196
476	178	196
477	179	195
478	179	195
479	179	194
480	179	194
481	180	193
482	180	192
483	180	192
484	180	191
485	180	191
486	181	190
487	181	190
488	181	189
489	181	189
490	182	188
491	182	188
492	182	187
493	182	187
494	182	186
495	183	186
496	183	185
497	183	185
498	183	184
499	183	183
500	184	183
501	184	182
502	184	182
503	184	181
504	185	181
505	185	180
506	185	180
507	185	179
508	186	179
509	186	179
510	186	178
511	186	178
512	187	177
513	187	177
514	187	176
515	187	176
516	187	175
517	188	175
518	188	174
519	188	174
520	188	173
521	189	173
522	189	172
523	189	172
524	189	171
525	190	171
526	190	170
527	190	170
528	190	169
529	191	169
530	191	168
531	191	168
532	191	168
533	191	167
534	192	167
535	192	166
536	192	166
537	192	165
538	193	165
539	193	164
540	193	164
541	193	163
542	194	163
543	194	162
544	194	162
545	194	161
546	195	161
547	195	161
548	195	160
549	195	160
550	195	159
551	196	159
552	196	158
553	196	158
554	196	157
555	196	157
556	197	156
557	197	156
558	197	155
559	197	155
560	198	155
561	198	154
562	198	154
563	198	153
564	199	153
565	199	152
566	199	152
567	199	152
568	200	151
569	200	151
570	200	150
571	200	150
572	201	149
573	201	149
574	201	149
575	201	148
576	202	148
577	202	147
578	202	147
579	202	146
580	203	146
581	203	146
582	203	145
583	203	145
584	203	144
585	204	144
586	204	143
587	204	143
588	204	142
589	205	142
590	205	142
591	205	141
592	205	141
593	206	140
594	206	140
595	206	140
596	206	139
597	207	139
598	207	138
599	207	138
600	207	137
601	208	137
602	208	137
603	208	136
604	208	136
605	208	135
606	209	135
607	209	135
608	209	134
609	209	134
610	210	133
611	210	133
612	210	133
613	210	132
614	211	132
615	211	131
616	211	131
617	211	130
618	212	130
619	212	130
620	212	129
621	212	129
622	213	128
623	213	128
624	213	128
625	213	127
626	214	127
627	214	126
628	214	126
629	214	126
630	214	125
631	215	125
632	215	124
633	215	124
634	215	124
635	216	123
636	216	123
637	216	122
638	216	122
639	217	122
640	217	121
641	217	121
642	217	120
643	218	120
644	218	120
645	218	119
646	218	119
647	219	118
648	219	118
649	219	118
650	219	117
651	219	117
652	220	117
653	220	116
654	220	116
655	220	115
656	221	115
657	221	115
658	221	114
659	221	114
660	222	113
661	222	113
662	222	113
663	222	112
664	222	112
665	223	111
666	223	111
667	223	111
668	223	110
669	224	110
670	224	110
671	224	109
672	224	109
673	225	108
674	225	108
675	225	108
676	225	107
677	226	107
678	226	106
679	226	106
680	226	106
681	226	105
682	227	105
683	227	105
684	228	104
685	228	104
686	228	104
687	229	103
688	229	103
689	229	103
690	229	102
691	229	102
692	230	101
693	230	101
694	230	101
695	231	100
696	231	100
697	231	100
698	231	99
699	232	99
700	232	99
701	232	98
702	232	98
703	233	97
704	233	97
705	233	97
706	233	96
707	233	96
708	234	96
709	234	95
710	234	95
711	234	94
712	235	94
713	235	94
714	235	93
715	235	93
716	236	93
717	236	92
718	236	92
719	236	92
720	236	91
721	237	91
722	237	90
723	237	90
724	237	90
725	238	89
726	238	89
727	238	89
728	238	88
729	239	88
730	239	88
731	239	87
732	239	87
733	240	86
734	240	86
735	240	86
736	240	85
737	241	85
738	241	85
739	241	84
740	241	84
741	242	84
742	242	83
743	242	83
744	242	83
745	243	82
746	243	82
747	243	82
748	243	81
749	243	81
750	244	80
751	244	80
752	244	80
753	244	79
754	245	79
755	245	79
756	245	78
757	245	78
758	246	78
759	246	77
760	246	77
761	246	77
762	247	76
763	247	76
764	247	76
765	247	75
766	248	75
767	248	75
768	248	74
769	248	74
770	249	73
771	249	73
772	249	73
773	249	72
774	250	72
775	250	72
776	250	71
777	250	71
778	251	71
779	251	70
780	251	70
781	251	70
782	251	69
783	252	69
784	252	69
785	252	68
786	252	68
787	253	68
788	253	67
789	253	67
790	253	67
791	254	66
792	254	66
793	254	66
794	254	65
795	254	65
796	255	64
797	255	64
798	255	64
799	255	63
800	256	63
801	256	63
802	256	62
803	256	62
804	257	62
805	257	61
806	257	61
807	257	61
808	257	60
809	258	60
810	258	60
811	258	59
812	258	59
813	259	59
814	259	58
815	259	58
816	259	58
817	260	57
818	260	57
819	260	57
820	260	56
821	260	56
822	261	56
823	261	55
824	261	55
825	261	55
826	262	54
827	262	54
828	262	54
829	262	53
830	263	53
831	263	53
832	263	52
833	264	52
834	264	52
835	264	51
836	264	51
837	264	51
838	265	50
839	265	50
840	265	50
841	265	49
842	266	49
843	266	49
844	266	48
845	266	48
846	267	48
847	267	47
848	267	47
849	267	47
850	268	46
851	268	46
852	268	46
853	268	45
854	269	45
855	269	45
856	269	44
857	269	44
858	269	44
859	270	43
860	270	43
861	270	43
862	271	43
863	271	42
864	271	42
865	271	42
866	272	41
867	272	41
868	272	41
869	273	40
870	273	40
871	274	40
872	274	39
873	274	39
874	274	39
875	275	38
876	275	38
877	275	38
878	275	37
879	276	37
880	276	37
881	276	37
882	276	36
883	277	36
884	277	36
885	277	35
886	277	35
887	278	35
888	278	34
889	278	34
890	278	34
891	279	33
892	279	33
893	279	33
894	279	32
895	279	32
896	280	32
897	280	31
898	280	31
899	281	31
900	281	30
901	281	30
902	281	30
903	282	29
904	282	29
905	282	29
906	282	28
907	282	28
908	283	28
909	283	28
910	283	27
911	283	27
912	284	27
913	284	26
914	284	26
915	284	26
916	285	25
917	285	25
918	285	25
919	285	24
920	286	24
921	286	24
922	286	23
923	286	23
924	287	23
925	287	22
926	287	22
927	287	22
928	288	22
929	288	21
930	288	21
931	288	21
932	289	20
933	289	20
934	289	20
935	289	19
936	290	19
937	290	19
938	290	18
939	290	18
940	291	18
941	291	17
942	291	17
943	291	17
944	292	16
945	292	16
946	292	16
947	292	16
948	292	15
949	293	15
950	293	15
951	293	14
952	294	14
953	294	14
954	294	13
955	294	13
956	294	13
957	295	12
958	295	12
959	295	12
960	295	12
961	296	11
962	296	11
963	296	11
964	296	10
965	297	10
966	297	10
967	297	9
968	297	9
969	298	9
970	298	8
971	298	8
972	298	8
973	299	7
974	299	7
975	299	7
976	299	7
977	300	6
978	300	6
979	300	6
980	300	5
981	301	5
982	301	5
983	301	4
984	301	4
985	301	4
986	302	3
987	302	3
988	302	3
989	302	3
990	303	2
991	303	2
992	303	2
993	303	1
994	304	1
995	304	1
996	304	0
997	304	0
998	305	0
999	305	0
